Instantiated DTM.
Cyc=          0 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x80000004]   Mem[2: R:0x04c0006f W:0x00000000] PC= 0x80000000  J j       pc + 0x4c
Cyc=          1 Op1=[0x00000000] Op2=[0x00000000] W[W,10= 0x00000000]   Mem[3: R:0x04c0006f W:0x00000000] PC= 0x8000004c    csrr    a0, mhartid
Cyc=          2 Op1=[0x00000000] Op2=[0x00000000] W[_, 0= 0x00000000]   Mem[0: R:0x04c0006f W:0x00000000] PC= 0x80000050    bnez    a0, pc + 0
Cyc=          3 Op1=[0x00000000] Op2=[0x80000054] W[W, 5= 0x80000054]   Mem[0: R:0x00000297 W:0x00000000] PC= 0x80000054    auipc   t0, 0x0
Cyc=          4 Op1=[0x80000054] Op2=[0x00000010] W[W, 5= 0x80000064]   Mem[0: R:0x00000297 W:0x00000000] PC= 0x80000058    addi    t0, t0, 16
Cyc=          5 Op1=[0x80000064] Op2=[0x80000064] W[W, 0= 0x00000100]   Mem[3: R:0x00000297 W:0x80000064] PC= 0x8000005c    csrw    mtvec, t0
Cyc=          6 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000000]   Mem[3: R:0x04c0006f W:0x00000000] PC= 0x80000060    csrwi   satp, 0
Cyc=          7 Op1=[0x00000000] Op2=[0x80000064] W[W, 5= 0x80000064]   Mem[0: R:0x00000297 W:0x00000000] PC= 0x80000064    auipc   t0, 0x0
Cyc=          8 Op1=[0x80000064] Op2=[0x0000001c] W[W, 5= 0x80000080]   Mem[0: R:0x00000297 W:0x00000000] PC= 0x80000068    addi    t0, t0, 28
Cyc=          9 Op1=[0x80000080] Op2=[0x80000080] W[W, 0= 0x00000100]   Mem[3: R:0x00000297 W:0x80000080] PC= 0x8000006c    csrw    mtvec, t0
Cyc=         10 Op1=[0x00000000] Op2=[0xffffffff] W[W, 5= 0xffffffff]   Mem[0: R:0xc0006f00 W:0x00000000] PC= 0x80000070    li      t0, -1
Cyc=         11 Op1=[0xffffffff] Op2=[0x00000000] W[W, 0= 0x00000000]   Mem[3: R:0xc0006f00 W:0x00000000] PC= 0x80000074    csrw    pmpaddr0, t0
Cyc=         12 Op1=[0x00000000] Op2=[0x0000001f] W[W, 5= 0x0000001f]   Mem[0: R:0x000f1703 W:0x00000000] PC= 0x80000078    li      t0, 31
Cyc=         13 Op1=[0x0000001f] Op2=[0x00000000] W[W, 0= 0x00000000]   Mem[3: R:0x000f1703 W:0x00000000] PC= 0x8000007c    csrw    pmpcfg0, t0
Cyc=         14 Op1=[0x00000000] Op2=[0x80000080] W[W, 5= 0x80000080]   Mem[0: R:0x00000297 W:0x00000000] PC= 0x80000080    auipc   t0, 0x0
Cyc=         15 Op1=[0x80000080] Op2=[0x00000018] W[W, 5= 0x80000098]   Mem[0: R:0x00000193 W:0x00000000] PC= 0x80000084    addi    t0, t0, 24
Cyc=         16 Op1=[0x80000098] Op2=[0x80000098] W[W, 0= 0x00000100]   Mem[3: R:0x00000193 W:0x80000098] PC= 0x80000088    csrw    mtvec, t0
Cyc=         17 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000000]   Mem[3: R:0x04c0006f W:0x00000000] PC= 0x8000008c    csrwi   medeleg, 0
Cyc=         18 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000000]   Mem[3: R:0x04c0006f W:0x00000000] PC= 0x80000090    csrwi   mideleg, 0
Cyc=         19 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000000]   Mem[3: R:0x04c0006f W:0x00000000] PC= 0x80000094    csrwi   mie, 0
Cyc=         20 Op1=[0x00000000] Op2=[0x00000000] W[W, 3= 0x00000000]   Mem[0: R:0x04c0006f W:0x00000000] PC= 0x80000098    li      gp, 0
Cyc=         21 Op1=[0x00000000] Op2=[0x8000009c] W[W, 5= 0x8000009c]   Mem[0: R:0x00000297 W:0x00000000] PC= 0x8000009c    auipc   t0, 0x0
Cyc=         22 Op1=[0x8000009c] Op2=[0xffffff68] W[W, 5= 0x80000004]   Mem[0: R:0x34202f73 W:0x00000000] PC= 0x800000a0    addi    t0, t0, -152
Cyc=         23 Op1=[0x80000004] Op2=[0x80000004] W[W, 0= 0x00000100]   Mem[3: R:0x34202f73 W:0x80000004] PC= 0x800000a4    csrw    mtvec, t0
Cyc=         24 Op1=[0x00000000] Op2=[0x00000001] W[W,10= 0x00000001]   Mem[0: R:0x7304c000 W:0x00000000] PC= 0x800000a8    li      a0, 1
Cyc=         25 Op1=[0x00000001] Op2=[0x0000001f] W[W,10= 0x80000000]   Mem[0: R:0x04c0006f W:0x00000000] PC= 0x800000ac    slli    a0, a0, 31
Cyc=         26 Op1=[0x80000000] Op2=[0x00000000] W[_,16= 0x00000000]   Mem[0: R:0x04c0006f W:0x00000000] PC= 0x800000b0  B bltz    a0, pc + 16
Cyc=         27 Op1=[0x80000000] Op2=[0x800000c0] W[W, 5= 0x000000c0]   Mem[0: R:0x80000297 W:0x00000000] PC= 0x800000c0    auipc   t0, 0x80000
Cyc=         28 Op1=[0x000000c0] Op2=[0xffffff40] W[W, 5= 0x00000000]   Mem[0: R:0x04c0006f W:0x00000000] PC= 0x800000c4    addi    t0, t0, -192
Cyc=         29 Op1=[0x00000000] Op2=[0x00000000] W[_,28= 0x00000000]   Mem[0: R:0x04c0006f W:0x00000000] PC= 0x800000c8  B beqz    t0, pc + 28
Cyc=         30 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00001800]   Mem[3: R:0x04c0006f W:0x00000000] PC= 0x800000e4    csrwi   mstatus, 0
Cyc=         31 Op1=[0x00000000] Op2=[0x800000e8] W[W, 5= 0x800000e8]   Mem[0: R:0x00000297 W:0x00000000] PC= 0x800000e8    auipc   t0, 0x0
Cyc=         32 Op1=[0x800000e8] Op2=[0x00000014] W[W, 5= 0x800000fc]   Mem[0: R:0xff0100b7 W:0x00000000] PC= 0x800000ec    addi    t0, t0, 20
Cyc=         33 Op1=[0x800000fc] Op2=[0x00000000] W[W, 0= 0x80000000]   Mem[3: R:0xff0100b7 W:0x00000000] PC= 0x800000f0    csrw    mepc, t0
